Username,Language Spoken,Gender,Location,Followers,Average likes,Average Comments,Engagement
patmcgrathreal,gd,male,,1858942,10264,195,1.0
chloexhalle,en,female,,920741,72318,1002,8.0
dualipa,en,male,,8574464,828707,4107,10.0
jinjiiiindao,ja,unknown,,8512,714,18,9.0
sekakura_tbs,unknown,unknown,,593,198,3,34.0
mounir,en,unknown,,3642537,76175,1434,2.0
off____white,en,male,,3207621,57907,282,2.0
olivertree,en,male,,156341,26344,1265,18.0
katorishingo_official,unknown,unknown,,1471871,132567,2673,9.0
galore,en,unknown,,488722,5202,52,1.0
tealecoco,en,unknown,,190393,5810,105,3.0
sirjohnofficial,en,male,,212212,3287,86,2.0
reesewitherspoon,unknown,female,,12669680,240444,2064,2.0
__doublet__,en,male,,30491,897,7,3.0
hotdudesreading,en,male,,996201,39863,472,4.0
bonjinmame,ja,unknown,,185679,10377,62,6.0
leaelui,en,female,,3401951,619198,9771,18.0
szalookbook,en,male,,3124,316,3,10.0
younggoth,en,male,,2756440,307561,1950,11.0
von50s,en,unknown,,8601,216,2,3.0
uniquevintage,en,male,,245924,2846,22,1.0
rie_tomosaka_official,ja,unknown,,66574,5379,119,8.0
suzu.hirose.official,unknown,unknown,,1135073,130877,822,12.0
yukaitaya,ja,unknown,,442253,18506,83,4.0
papermagazine,en,male,,1131023,17870,192,2.0
sonnyphotos,en,male,,12163,241,2,2.0
iamcardib,en,male,,20453992,696566,12204,3.0
oliversigns,en,male,,31997,176,2,1.0
345insta,ja,male,,569620,44171,402,8.0
amine,en,male,,537065,96415,889,18.0
annettelabedzki,en,unknown,,904244,9062,51,1.0
satisfrandom,en,unknown,,50894,214,2,0.0
buruzon333,unknown,female,,1692546,80368,281,5.0
shimizu_taimu,ja,unknown,,1078,140,11,14.000000000000002
yujiayabe,en,unknown,,571026,42540,588,8.0
kaiagerber,en,unknown,,3167878,232393,938,7.000000000000001
duckieofficial,unknown,unknown,,813374,89283,1146,11.0
sza,pl,male,,3866148,379448,3984,10.0
simonedelloro,unknown,unknown,,622,51,3,9.0
giulianocalza,st,male,,56982,1045,4,2.0
ninagawamika,da,unknown,,390411,7192,15,2.0
tomitakazunari,ja,male,,180,14,0,8.0
badnice.tuneda,ja,unknown,,19047,1612,26,9.0
fentybeauty,en,female,,3320491,75136,519,2.0
yokopium,en,male,,63881,1932,46,3.0
paradiso_ibiza,en,male,,5368,131,6,3.0
ninautashiro,en,unknown,,15773,528,4,3.0
sasha_melnychuk,en,unknown,,51337,1036,11,2.0
hiroshi_manaka,en,female,,1682,211,1,13.0
pabllovittar,en,unknown,,6839311,210215,3842,3.0
jun_kaname_official,en,unknown,,26164,5074,58,20.0
takizawakarenofficial,ja,male,,1219942,48998,164,4.0
sophfei,en,female,,16950,461,16,3.0
naoko.nozawa,en,male,,32953,3092,46,10.0
naomi_audition,ja,unknown,,2012,90,0,4.0
bakarianstudio,en,male,,15991,576,8,4.0
officialai,da,unknown,,147051,6297,24,4.0
bellahadid,en,unknown,,17329023,469875,1705,3.0
harisenbon_staff,ja,unknown,,28448,3512,36,12.0
saito_janpoke,unknown,unknown,,25596,6797,122,27.0
chiaraferragni,en,unknown,,12446436,752520,2878,6.0
dylanminnette,en,female,,4657713,274656,956,6.0
katherinelangford,su,male,,8840184,835973,4032,10.0
slickwoods,en,unknown,,482125,40393,380,8.0
melissamccarthy,unknown,male,,6379412,152796,2748,2.0
selenagomez,en,female,,135288652,5392359,86120,4.0
murotsuyoshi0123,unknown,unknown,,1452293,152857,722,11.0
ohnuki_fufutime,ja,unknown,,13671,1179,18,9.0
tokyostylez,en,male,,942040,24333,416,3.0
h_amyjannet,da,male,,77656,4773,13,6.0
fentyxpuma,en,male,,840374,20203,202,2.0
kisshomaru,en,male,,18375,476,1,3.0
shinju_auclair,en,unknown,,32533,2359,49,7.000000000000001
tondabayashiran,gd,unknown,,48264,1246,1,3.0
yuriyan.retriever,en,unknown,,656795,46086,286,7.000000000000001
missymisdemeanorelliott,en,male,,1782429,32940,1407,2.0
kylehanagami,en,unknown,,553274,33851,243,6.0
damadama456,ja,unknown,,2968,315,2,11.0
goatcase,en,unknown,,701225,897,13,0.0
eloisebeauty,en,female,,79790,586,8,1.0
yokosawa_natsuko,unknown,unknown,,484390,24242,110,5.0
amic4amic4,unknown,male,,335,35,0,10.0
sekimachin,ja,unknown,,5714,748,11,13.0
rihannaturkiye,tr,female,,357078,5293,40,1.0
maisatoda_official,ja,unknown,,362263,14687,81,4.0
fumi_nikaido,xx-Qaai,unknown,,1081288,79399,397,7.000000000000001
tetsukokuroyanagi,ja,unknown,,942267,54880,383,6.0
glitterinjections,en,female,,443610,6332,79,1.0
yuni_yoshida,en,male,,115491,10453,30,9.0
iuliabarton.magazine,en,male,,125176,1554,9,1.0
jakekodish,en,male,,233882,10447,151,5.0
rakishibusawa,da,male,,812,70,1,9.0
selasidogbatse,en,male,,3930,245,19,7.000000000000001
damndella,en,male,,52311,665,27,1.0
lexluofficial,en,male,,61591,2211,52,4.0
maasaishihara,en,male,,29212,1268,11,4.0
alex_kwmt,ja,male,,11223,1061,38,10.0
ricky_magma,en,male,,8551,650,6,8.0
akofromohgirl,en,male,,3095,257,6,8.0
gcdswear,en,unknown,,161668,5739,52,4.0
wakanayamazaki,en,male,,41041,810,3,2.0
fendi,en,unknown,,8898289,36543,149,0.0
furla,en,unknown,,910291,6581,27,1.0
didofontana,en,male,,2805,69,2,3.0
alilouss,unknown,male,,515205,23260,162,5.0
2525nicole2,da,unknown,,1902732,109693,398,6.0
iroillustrations,en,unknown,,19714,574,6,3.0
asami_nemoto,unknown,male,,4222,446,7,11.0
punyus,ja,unknown,,118599,2970,2,3.0
hnkyoshimura,unknown,unknown,,142694,8843,88,6.0
sakuraando,unknown,unknown,,276024,12866,103,5.0
devonaoki,uz,male,,310657,14650,101,5.0
shota_matsuda,da,male,,1128431,39790,142,4.0
mikitiaizawa,jp,unknown,,10708,593,4,6.0
hot97summerjamtokyo,ja,male,,4060,201,5,5.0
aliciakeys,en,male,,12248684,154341,1795,1.0
nana_eikura,en,unknown,,1480451,103467,598,7.000000000000001
iwama0176,jp,male,,4460,519,11,12.0
sretsisofficial,en,male,,119283,782,1,1.0
gucci,unknown,unknown,,22669074,170940,419,1.0
sk23.10,unknown,male,,1231906,61598,408,5.0
chipichan.1215,ja,unknown,,1274969,57733,136,5.0
twoobs,en,male,,25672,425,8,2.0
fallin.love.barbie,ja,unknown,,185294,12469,90,7.000000000000001
champagnepapi,unknown,unknown,,40963650,1045922,7375,3.0
bite_me_3,ja,unknown,,58003,7901,321,14.000000000000002
justinbieber,en,female,,98346331,3816568,79602,4.0
jade_weber_official,en,male,,472235,16240,171,3.0
natsuki_shigeta,ja,unknown,,4013,125,2,3.0
beautybakeriemakeup,en,male,,455754,2825,26,1.0
etienneortega,en,male,,484889,4897,83,1.0
viva_glam_kay,en,male,,1409214,55167,597,4.0
iskra,en,male,,4070039,202715,1613,5.0
liverichmedia,en,unknown,,1153236,16633,314,1.0
makohairmakenyc,unknown,male,,600,56,1,10.0
i_am_kiko,da,unknown,,4949968,63779,227,1.0
inspirationtattoo,pt,male,,1635825,9104,67,1.0
pecotecooo,en,unknown,,1206839,35797,133,3.0
leclaireur,en,unknown,,52666,715,2,1.0
poppylissiman,en,unknown,,139308,3029,19,2.0
objectify_nyc,en,unknown,,11983,284,2,2.0
nbcsnl,en,male,,2178568,28775,374,1.0
loganpaul,en,male,,16096423,1474578,117749,10.0
seiko_1204,ja,unknown,,283203,21507,178,8.0
shamemagazine,en,male,,446600,6434,55,1.0
laurenwinzer,en,male,,241607,4208,58,2.0
yanagidamasami,unknown,unknown,,63938,1872,2,3.0
jenatkinhair,en,female,,2313968,9669,68,0.0
mizutanichieko,ja,unknown,,166015,9893,48,6.0
destinosesonhos,en,unknown,,534731,3570,68,1.0
mollymarlette,en,female,,8090,431,9,5.0
miyoshi.aa,ja,unknown,,725038,22217,259,3.0
oreirie0408,ja,unknown,,32607,751,5,2.0
703kyan,unknown,unknown,,480,28,3,6.0
iikonn,en,male,,291728,527,4,0.0
liveglenwood,unknown,male,,1723163,45967,106,3.0
djryohey,unknown,male,,1140,117,3,11.0
mycustompuppet,en,unknown,,34878,288,20,1.0
melissasassinemakeup,en,female,,478370,3344,77,1.0
katayama.noritsugu,ja,unknown,,166,17,2,11.0
egoshooter,en,male,,88994,2870,19,3.0
maxisms,en,male,,882482,28444,217,3.0
osamuchan_suzuki,ja,male,,357501,13971,63,4.0
babymaryfaline,en,unknown,,25537,259,5,1.0
melaniesfans,en,male,,63282,1511,23,2.0
taka.tkg,ja,unknown,,533685,33791,114,6.0
torivomit,da,unknown,,13140,197,1,2.0
attic_by_schritt,ja,male,,766,128,1,17.0
aiku_0817__,en,unknown,,105628,1771,11,2.0
rihannabeauties,en,female,,37771,482,6,1.0
alexstrangler,en,male,,210989,5371,125,3.0
pascalmariedesmarais,en,male,,63204,708,6,1.0
avi_kaplan,unknown,unknown,,613021,54413,564,9.0
scotthoying,en,female,,1105338,46352,470,4.0
mitchgrassi,en,male,,944376,56371,660,6.0
kolusola,en,unknown,,551463,26897,207,5.0
kirstin,en,unknown,,792888,32833,196,4.0
nikuguso_taro,ja,unknown,,657450,35217,112,5.0
scalpd_eye,ja,unknown,,1420,57,0,4.0
glitterbubblegum_,en,unknown,,46847,1123,9,2.0
theweeknd,unknown,male,,16761509,471696,12983,3.0
bigbaldhead,unknown,unknown,,5956000,191295,2205,3.0
carlibel,en,unknown,,5003653,137437,864,3.0
perihfect,en,female,,303692,6699,81,2.0
mariya_nishiuchi_official,unknown,male,,539747,33228,245,6.0
limecrime.russia,ru,male,,86226,1486,14,2.0
kendalljenner,unknown,unknown,,89131699,2804990,94891,3.0
aliciasprinkles,en,female,,4635,248,2,5.0
ptxofficial,en,unknown,,1643603,38702,294,2.0
sumire808,en,unknown,,430969,11247,65,3.0
dollskill,el,male,,1748899,29749,1242,2.0
daisukehayashinsta,ja,unknown,,1004,103,0,10.0
togaarchives,es,male,,197065,1096,0,1.0
rikiyaonishi,unknown,male,,461,77,2,17.0
lillylashes,en,female,,939109,3264,38,0.0
steveyeun,unknown,male,,3691626,179845,968,5.0
jirayu_jj,en,unknown,,4351639,170691,951,4.0
h0les_eyewear,en,male,,40803,875,19,2.0
trophywifenailart,en,male,,36013,422,9,1.0
chamloco0608,ja,unknown,,5653,124,0,2.0
miwakokakei,unknown,unknown,,1004777,21702,96,2.0
owndays_sg,en,male,,32884,599,94,2.0
lagaleriaelefante,en,male,,2088,54,1,3.0
sluizibiza,en,unknown,,17512,210,2,1.0
nervomusic,en,unknown,,1244805,21790,115,2.0
i_am_takahashi,ja,female,,696359,9055,24,1.0
bigandmilky,en,unknown,,780712,67988,837,9.0
nakedboynews,en,unknown,,12670,268,3,2.0
itsshangela,en,unknown,,618150,37989,502,6.0
namikikei,en,male,,2005,30,0,1.0
nihonhei_tsuji,en,unknown,,605,50,1,8.0
pearypie,en,unknown,,1560326,21646,39,1.0
linneatattoos,en,male,,30272,917,11,3.0
zolloc,br,unknown,,330870,10584,160,3.0
kuma_power,ja,male,,251264,20189,404,8.0
cats_of_instagram,en,male,,9077884,113019,1534,1.0
miranda_ibanez,es,unknown,,1594307,71329,290,4.0
mai_okawa_,en,male,,11959,329,10,3.0
yusuke_oishi_marcomonk,da,male,,4460,156,1,4.0
fresanaca,en,unknown,,123673,1982,15,2.0
yru,en,male,,286290,3502,31,1.0
darrensugiyama,en,male,,143704,1389,9,1.0
ayano00200,ja,male,,9379,548,10,6.0
animalsvideos,en,male,,1258628,28754,694,2.0
cocowhiteuk,en,unknown,,322739,235,8,0.0
seamusobrien,unknown,unknown,,2185381,32917,371,2.0
tensinmukai,unknown,unknown,,1236,102,2,8.0
oshimi_yasunori,ja,unknown,,2376,236,1,10.0
peachmomomomo,ja,unknown,,596,68,1,12.0
fuguriddim,en,unknown,,4105,230,0,6.0
sitabellan,en,male,,422817,11517,100,3.0
tessholliday,en,unknown,,1560881,39589,557,3.0
allnipponairways_official,en,male,,124579,2530,13,2.0
minikomi,en,male,,562,33,0,6.0
sheidlina,gd,female,,3847736,491700,2646,13.0
usvidaily,en,unknown,,111825,725,16,1.0
dolleyesny,en,female,,10379,966,17,9.0
margaret_cho,en,male,,132929,3142,56,2.0
janellemonae,en,unknown,,2168338,58874,523,3.0
saramaijewels,en,male,,166473,4770,120,3.0
baddiewinkle,en,unknown,,3365085,189572,3865,6.0
toga_xtc,ja,unknown,,38048,204,0,1.0
bellamihair,en,unknown,,1697862,9503,53,1.0
aussieplussizebarbie,en,unknown,,19673,524,19,3.0
masterkohta,unknown,unknown,,1068,73,1,7.000000000000001
alexanderwangny,en,male,,4031463,16734,131,0.0
hey_witness_me_,unknown,male,,403,74,2,19.0
kyliejenner,lv,unknown,,106416854,5047017,317006,5.0
tomocolovesmile,ja,female,,190077,17891,99,9.0
chrisjohnmillington,en,male,,475112,11489,101,2.0
atsuhikonakata,ja,unknown,,228795,9393,52,4.0
kidsaretheworst,en,male,,378194,6813,515,2.0
fujimori_shingo0317,ja,unknown,,640459,22204,90,3.0
punipuni729,ja,unknown,,14096,581,6,4.0
stl_takuji,en,male,,11350,0,0,0.0
ellirose,da,male,,236338,3732,15,2.0
ederfernaandocabelos,en,male,,156528,5562,169,4.0
shinashina0426,ja,unknown,,148530,4246,45,3.0
andiautumn,en,unknown,,112355,2436,71,2.0
babychi_official,da,unknown,,73302,3767,18,5.0
rincon_da_bully,en,unknown,,26076,809,4,3.0
tsukasa_trandy,en,unknown,,892361,33053,209,4.0
imagoharder,en,male,,832,77,4,10.0
poket1202,ja,unknown,,35526,2001,27,6.0
mrjedroot,en,male,,3465,161,8,5.0
pierre_dbl,en,male,,1390,59,0,4.0
bautistazorio,unknown,unknown,,37421,1160,14,3.0
kogenatsu920,en,unknown,,172981,3567,12,2.0
noboomanzaishi,ja,unknown,,1015455,66429,324,7.000000000000001
koyabukazutoyo_shinkigeki,ja,unknown,,1403524,16809,30,1.0
baadgaalririi,en,unknown,,191389,2191,18,1.0
margaret__zhang,en,male,,927224,12973,143,1.0
matchesfashion,en,female,,524411,1964,20,0.0
emiliawickstead,en,unknown,,84668,520,4,1.0
kenjikitamura,it,male,,2018,117,2,6.0
shu_konishi,ja,male,,14331,471,1,3.0
kyoshiro0807,ja,unknown,,439,58,4,14.000000000000002
itsjeremyscott,en,male,,1784378,11980,107,1.0
pameopose,ja,male,,70095,853,1,1.0
unaginigaoe,ja,unknown,,47064,1449,43,3.0
sara_lemur,en,male,,55139,2285,21,4.0
yamashitaphoto,en,male,,1407865,32828,208,2.0
simply_bebe_,en,male,,528762,13973,271,3.0
rolaofficial,unknown,unknown,,4783364,138511,0,3.0
jamosa148,ja,unknown,,5479,143,1,3.0
fudatzkee,da,male,,34970,840,4,2.0
vintagevandal,en,male,,144916,3750,38,3.0
kubotakazunobu,ja,unknown,,160460,9390,93,6.0
kellysoooreal,ja,unknown,,20200,149,1,1.0
chiaki77777,ja,unknown,,121466,2133,1,2.0
momomiau,en,unknown,,221,15,0,7.000000000000001
manualdacozinha,pt,male,,627885,6165,325,1.0
viviennepineapplepizzadreamer,pl,unknown,,2589,45,1,2.0
alfinetei,pt,male,,7714265,110529,6494,2.0
natgeo,en,unknown,,86988159,404880,1921,0.0
besta_hesta,en,female,,42882,2193,40,5.0
davidgomezmaestre,unknown,male,,49648,3657,24,7.000000000000001
maryamnyc,en,female,,1138569,10676,588,1.0
limecrimemakeup,en,male,,3356445,12487,50,0.0
tom_van_basten,en,male,,16892,702,2,4.0
melformakeup,pl,unknown,,2282835,3917,111,0.0
ophelia_overdose,en,male,,152502,3546,46,2.0
newinventions,en,unknown,,438536,3312,46,1.0
sincerelyjules,en,unknown,,4783833,57253,538,1.0
itsstellarose,en,female,,87698,1323,17,2.0
littlebodybigheart,da,male,,5027949,652746,0,13.0
junichi_yamaguchi,en,unknown,,80892,2009,10,2.0
harutanaka2011,ja,unknown,,3147,410,5,13.0
catcopy_official,en,unknown,,27331,259,0,1.0
kristinapimenova2005,en,unknown,,2145609,105460,916,5.0
khloekardashian,en,unknown,,74248564,1692143,8025,2.0
ellenvlora,en,female,,426611,12557,173,3.0
judychou0608,en,female,,71256,1347,6,2.0
lindsaylohan,nl,male,,6426703,158410,1609,2.0
bestvinesnow,en,male,,5004348,49628,2354,1.0
bestvidsnow,en,male,,3588463,26724,1082,1.0
fun_bestvids,en,male,,6709175,51984,2915,1.0
thelmaaoyama,unknown,male,,935070,41852,236,5.0
aronbc,ja,male,,1699,91,4,6.0
mayukoarisue,en,unknown,,118267,1820,5,2.0
hattiestewart,en,male,,67122,1178,9,2.0
bkb_bkb_bkb,ja,unknown,,69100,3096,21,5.0
yasuaki_ichimura,en,male,,2310,74,2,3.0
nas,fi,male,,4027461,68404,994,2.0
hair_ism,ja,unknown,,10206,200,2,2.0
animals_video,en,male,,2262250,25725,1000,1.0
meguruyamaguchi,da,male,,12823,846,12,7.000000000000001
yuk00shima,unknown,male,,1281114,41259,762,3.0
tunameltsmyheart,en,unknown,,1946241,56875,790,3.0
instaousado,pt,unknown,,2039370,16282,875,1.0
ladygaga,unknown,male,,28066562,352665,3450,1.0
gotham_gold,en,male,,248,28,1,12.0
yumass_44,en,unknown,,936,63,1,7.000000000000001
nowhere_fc,en,male,,18603,879,10,5.0
blacchyna,en,female,,14140945,106328,594,1.0
kimkardashian,da,female,,109617660,1942838,16717,2.0
feralcreature,en,female,,430665,7852,75,2.0
sissonne_jiro,ja,unknown,,40759,3256,21,8.0
monicasordobk,en,female,,27822,449,19,2.0
nicolerichie,en,male,,4048779,47061,657,1.0
toriicamera,en,unknown,,4676,173,3,4.0
xkatyperry,en,male,,575740,5812,45,1.0
kaotic_von,en,male,,173781,483,62,0.0
danyostagram,en,female,,58301,5540,20,10.0
bradleytheodore,en,unknown,,63202,951,21,2.0
benibooo,da,unknown,,228987,5455,27,2.0
redcarpetman,en,unknown,,606622,6247,14,1.0
saramary12,ja,unknown,,131954,1903,7,1.0
masami_nagasawa,unknown,unknown,,2457610,66272,494,3.0
munehirovoice,ja,unknown,,298093,8496,35,3.0
chaelincl,unknown,male,,6871412,302865,3929,4.0
mileycyrus,en,male,,74895469,546176,3914,1.0
lilyallen,rn,unknown,,827927,27326,360,3.0
majorlazer,en,male,,3395200,43461,325,1.0
miamatangi,it,unknown,,870777,35297,423,4.0
fuckjerry,en,male,,13452443,484310,15701,4.0
kenleycollins,en,male,,83298,710,9,1.0
whitneylaurenco,en,unknown,,2510,102,3,4.0
modernjunecleaver,en,male,,91311,3972,62,4.0
pinupgirlclothing,en,male,,460293,1289,7,0.0
kellyosbourne,en,male,,2212374,50181,735,2.0
xoxlilinxox,en,unknown,,6571,207,6,3.0
tinatassels,en,female,,2734,41,2,2.0
patriciafield,en,male,,90702,755,13,1.0
tatyanaboutique,en,female,,49918,439,5,1.0
songofstyle,en,male,,4788593,38629,431,1.0
riechinladidadi,en,unknown,,10820,206,2,2.0
higashinodesu,ja,unknown,,380510,11803,85,3.0
okamuradesu,unknown,unknown,,1355857,120198,647,9.0
sonim_official,en,unknown,,19100,1411,15,7.000000000000001
virginhairobsession,en,male,,132571,294,24,0.0
pumpcamp,en,female,,3624,218,20,7.000000000000001
deetrannybear,en,male,,13762,172,5,1.0
hellojonte,en,unknown,,51687,1360,63,3.0
gumminyc,en,unknown,,1930,45,0,2.0
