Username,Language Spoken,Gender,Location,Followers,Average likes,Average Comments,Engagement
maioshima911,da,male,,74244,3596,51,5.0
littlesunnybiteyoppy,en,female,,72623,894,5,1.0
matushiho,ja,unknown,,6181,486,5,8.0
tenjikunezumikawahara,zh-Hant,unknown,,192146,11090,112,6.0
matsuoshun,unknown,unknown,,22736,2446,17,11.0
aayan1120,en,unknown,,921160,77534,1479,9.0
becky_dayo,ja,unknown,,1372785,29608,156,2.0
japan_wacky,ja,unknown,,89794,2805,23,3.0
murakami_jung,ja,unknown,,14830,636,8,4.0
hayamitakeda,da,male,,2435,69,0,3.0
ezakitakafumi,unknown,male,,3292,213,2,7.000000000000001
katyperry,en,male,,69045796,415315,3711,1.0
beyonce,en,unknown,,113332897,3108958,35430,3.0
matumiho,ja,unknown,,3025,247,6,8.0
_megbaby_,en,unknown,,876774,10686,28,1.0
toromurata,ja,unknown,,52249,9350,445,19.0
wakana__kaneko,en,male,,12030,272,2,2.0
eieioieie,ja,male,,11716,424,2,4.0
kiyokoodo,en,male,,3411,178,3,5.0
kh_kidhulk,unknown,unknown,,951,83,0,9.0
chikatakei,en,male,,17757,800,8,5.0
alisaueno,en,female,,299688,5056,16,2.0
jerryosully,en,male,,2285,127,4,6.0
james_re,en,male,,4250,260,4,6.0
gemmaoaf,en,unknown,,6417,341,6,5.0
lazyoafs,en,male,,697391,20066,348,3.0
reirei045,ja,unknown,,1677,109,3,7.000000000000001
sincerelybeatriz,en,unknown,,98640,197,2,0.0
georgerootnyc,ja,unknown,,50437,1159,6,2.0
malicamcam,unknown,unknown,,298,53,2,18.0
yuyanara,ja,female,,178662,3720,22,2.0
galaxxxyrocks,da,male,,32412,524,2,2.0
badgalriri,en,unknown,,61223383,2075435,22799,3.0
emisuzuki_official,en,male,,1026525,23222,50,2.0
poledancermaki,ja,unknown,,980,49,2,5.0
sakaguchi_kaiju,ja,unknown,,1369,95,1,7.000000000000001
obayashi0406,da,unknown,,11468,687,6,6.0
osadashouhei,ja,unknown,,25321,3570,61,14.000000000000002
sissonne_hasegawa,da,unknown,,25490,1250,8,5.0
kiminobukanenari,ja,unknown,,3541,205,6,6.0
kawashimaakiyoshi,ja,unknown,,32553,1690,12,5.0
hirohisaota,ja,unknown,,139603,8320,24,6.0
graceladoja,en,female,,27802,1527,42,6.0
_izapa,en,male,,2569,74,2,3.0
wangziwen,unknown,unknown,,46690,933,11,2.0
1800holly,en,unknown,,4726,373,18,8.0
yuuivision,en,unknown,,5046,217,5,4.0
corneliusofficial,en,unknown,,17533,1268,9,7.000000000000001
moffygathornehardy,unknown,unknown,,5863,511,8,9.0
hystericglamour_,ja,unknown,,384,57,0,15.0
viride_k,unknown,unknown,,152,14,1,10.0
virgilabloh,en,unknown,,1932232,83761,1889,4.0
benedek___,unknown,unknown,,3011,120,3,4.0
resurrectionvintage,unknown,unknown,,23077,221,6,1.0
miki_ehara,ja,unknown,,13721,1278,28,10.0
fujiwarahiroshi,unknown,unknown,,251070,2249,6,1.0
kohei_326,da,unknown,,4677,534,8,12.0
thibault_restage,en,male,,760,85,1,11.0
lanzybear,en,male,,171919,2425,61,1.0
hannamoon69,en,female,,10703,529,12,5.0
yuming_official,ja,male,,15721,1525,49,10.0
susiebubble,en,female,,409294,3616,37,1.0
moonchild,en,male,,104494,1771,27,2.0
ines.alpha,en,male,,7899,810,19,10.0
nhinako_makeup,en,unknown,,2005,119,3,6.0
chiga4649gf,ja,unknown,,2603,101,2,4.0
laurenperez,en,male,,251385,5248,28,2.0
livvperez,en,female,,79216,1670,25,2.0
jessejostark,en,male,,149485,4306,32,3.0
bobsassistant,en,unknown,,68159,2773,24,4.0
simihaze,en,unknown,,644764,28762,172,4.0
shiolikutsuna,unknown,unknown,,84381,5551,31,7.000000000000001
an9lina,pl,unknown,,335992,7515,17,2.0
danadelaney,en,female,,10133,233,10,2.0
rovvxhyo,unknown,male,,1671583,48741,344,3.0
ployyyyy,en,unknown,,141059,3860,18,3.0
mehta_a,en,male,,310162,9439,57,3.0
lilmami_lani,en,unknown,,83185,3481,40,4.0
bellacampen,en,unknown,,3975807,423979,4231,11.0
winnieharlow,en,unknown,,3012110,127152,799,4.0
cclapril,zh-Hant,male,,230,44,4,21.0
jarodwang,en,male,,915,95,3,11.0
jeromepulis,unknown,male,,5421,279,12,5.0
illusomina,unknown,unknown,,1297326,98169,621,8.0
louissimonon,en,male,,2081,72,3,4.0
viviluvsgalbi,en,unknown,,2070,135,11,7.000000000000001
_masako_desu_,unknown,unknown,,580,41,1,7.000000000000001
michellesalem,en,male,,8396,474,9,6.0
tibetnchina,en,male,,3253,78,3,2.0
ganio,en,unknown,,7509,212,8,3.0
thomasdekluyver,sv,male,,19456,588,8,3.0
crystalkayofficial,en,female,,240775,8883,59,4.0
mona__offi,en,male,,159387,1971,11,1.0
therealcarollim,unknown,male,,1187,273,13,24.0
cisforcarissa,en,female,,26113,2798,41,11.0
caitlindechelle,en,male,,52199,1760,40,3.0
harrysugiyama,en,male,,25472,904,15,4.0
diplo,en,unknown,,4186324,83669,717,2.0
diormakeup,en,female,,2771684,14773,76,1.0
puppystagrams,en,male,,1652653,26612,987,2.0
richardquinn1,en,female,,47431,2476,18,5.0
sza,pl,male,,3867313,379613,3987,10.0
_megbaby_,en,unknown,,876770,10687,28,1.0
damikwon_,en,unknown,,436355,7454,34,2.0
stuartvevers,en,unknown,,167056,2266,31,1.0
bubble____t,en,unknown,,3949,106,2,3.0
yumikoohno,en,male,,757,99,2,13.0
gonzagonzales,unknown,unknown,,126,25,2,21.0
jasminthesky,unknown,male,,342,59,6,19.0
ichikoaoba,da,male,,7860,385,1,5.0
dianaross,unknown,male,,180096,13198,401,8.0
jonlent,unknown,unknown,,30639,1899,43,6.0
lilymcmenamy,unknown,unknown,,23548,1120,28,5.0
loveisbailey,en,female,,16415,578,16,4.0
katorishingo_official,unknown,unknown,,1471942,134240,2696,9.0
bradbradbbbrad,unknown,unknown,,1829,201,4,11.0
sabronicle,unknown,female,,1758,110,3,6.0
mari_natsuki,en,female,,181697,4600,17,3.0
coach,en,unknown,,2566785,10615,54,0.0
ssinz7,unknown,unknown,,8020819,400061,3001,5.0
itsshangela,en,unknown,,618488,38258,505,6.0
humberto,unknown,male,,100042,920,32,1.0
hollyfalconenails,en,male,,8305,281,11,4.0
lilisumner,unknown,male,,23884,900,15,4.0
amaelsesser,en,male,,14371,992,18,7.000000000000001
iamhyunjishin,en,male,,34236,1566,17,5.0
hello_kijeong,en,male,,18504,460,5,3.0
daniela_kocianova,unknown,unknown,,5472,269,7,5.0
kallienyc,en,unknown,,1155,114,6,10.0
yuki_not_rinko,xx-Qaai,male,,17435,932,22,5.0
lastlizard808,en,male,,6887,260,5,4.0
oymdmilo,gd,unknown,,4595,416,2,9.0
keichen920,en,male,,2622,137,1,5.0
xxhikarixx,da,unknown,,1038382,34965,92,3.0
agentprovocateur,en,male,,717099,15035,84,2.0
aylabirdz,unknown,unknown,,3567,217,3,6.0
sanrio,en,unknown,,437719,7430,71,2.0
qs86_shuhei,en,unknown,,868890,61885,297,7.000000000000001
fannybourdettedonon,unknown,unknown,,68256,3179,36,5.0
kisaton0728,xx-Qaai,unknown,,259,45,2,18.0
amiidemusic,en,unknown,,6028,248,11,4.0
patrickpaigeii,en,unknown,,10501,1128,45,11.0
cindysherman,unknown,male,,178896,13973,203,8.0
skmtgram,en,male,,18317,1809,31,10.0
room66_yukihiro,ja,male,,21832,1870,12,9.0
salinagram,en,male,,10724,981,13,9.0
fadil.shi,unknown,male,,2307,51,0,2.0
tarolingal,en,male,,2554,150,4,6.0
butterthansex,en,male,,898,168,4,19.0
uichiyamamoto,unknown,unknown,,5562,269,2,5.0
yo_mad,en,male,,3679,196,2,5.0
_erina_nakagawa_,en,female,,1613,150,1,9.0
onnacodomo,en,unknown,,627,45,0,7.000000000000001
masumisakamoto,en,male,,7902,244,2,3.0
nickiminaj,unknown,unknown,,85947610,698272,7184,1.0
sqwhat,zh-Hant,male,,2124281,15891,139,1.0
kaorudaccha,ja,unknown,,14168,787,11,6.0
stylemgt,en,male,,4428,47,1,1.0
kaela_official,tn,male,,342737,15154,120,4.0
kaela_official,tn,male,,342562,15188,120,4.0
rieshiraishi1220,en,female,,17630,205,0,1.0
jikejunyi,unknown,unknown,,178863,351,3,0.0
allisonyarid,en,male,,2396,320,8,14.000000000000002
sharnelinnn,unknown,unknown,,568,34,2,6.0
nimu_1021,ja,unknown,,3893,155,8,4.0
hosonoharuomi_info,unknown,male,,10465,1595,19,15.0
yoshikazuyamagata,en,male,,5780,225,0,4.0
writtenafterwards,en,unknown,,2164,46,0,2.0
nakajo_ayami,unknown,unknown,,430568,43278,0,10.0
amimono_horinouchi,da,unknown,,3580,354,6,10.0
pocasians_,en,unknown,,12576,3998,135,33.0
i_am_kiko_ok,xx-Qaai,unknown,,454,52,0,11.0
fishdoll,en,unknown,,2257,206,15,10.0
dice_kkkk,en,unknown,,3666,357,8,10.0
seiho777,en,unknown,,12816,891,8,7.000000000000001
chic0__________,en,male,,812,20,1,3.0
iamcardib,en,male,,20493320,696758,13273,3.0
dj_poipoi,en,unknown,,2263,194,9,9.0
iamnaomicampbell,en,male,,4946497,59924,747,1.0
_miugram_,ja,unknown,,58693,3037,11,5.0
mariasatelles,en,male,,10795,170,2,2.0
pompomshop_tokyo,en,unknown,,3449,125,0,4.0
qiezimabo,en,male,,2567,131,0,5.0
kom_i_jp,jp,unknown,,145089,6368,29,4.0
officekiko,en,unknown,,21533,2386,9,11.0
tsugumi_jp,ja,unknown,,8031,725,9,9.0
yuroom,da,female,,14068,451,0,3.0
watanabe_makiko,ja,unknown,,7758,444,5,6.0
osamuchan_suzuki,ja,male,,357525,13116,55,4.0
elliechimpom,en,female,,35648,861,7,2.0
ayumu_arisaka,en,male,,1017,116,1,12.0
ghettohollywood,en,male,,30065,549,3,2.0
iibbuukkii_,unknown,unknown,,7165,488,2,7.000000000000001
take_1001,en,male,,1606,89,1,6.0
kataokameriyasu,ja,unknown,,16408,323,2,2.0
harukadebeau,sv,male,,1173,86,2,8.0
alexwangny,en,male,,148976,8789,147,6.0
samuel_ellis,sn,male,,27280,511,8,2.0
christiancowan,unknown,male,,56113,2839,48,5.0
sola5532,el,male,,125160,4329,25,3.0
cochon_j,en,female,,28063,631,4,2.0
alexanderwangny,en,male,,4033927,16765,132,0.0
ez_ez_ez_,en,male,,5719,202,4,4.0
selenaforrest,en,female,,50499,2818,72,6.0
9m88,en,male,,50782,3394,10,7.000000000000001
fumikoimano,en,female,,3952,209,5,5.0
a0_zhang,unknown,unknown,,1362,73,0,5.0
akitakanakata,ja,male,,5815,323,6,6.0
hijiriendo,unknown,male,,1779,142,2,8.0
fukkura029,unknown,unknown,,609,60,1,10.0
akari_amami,ja,female,,15336,2156,11,14.000000000000002
jeffreybaum,en,male,,4509,121,4,3.0
shibuyachokkaku,unknown,unknown,,4588,253,1,6.0
exile_atsushi_official,en,male,,846653,103096,1259,12.0
djremus_choy,unknown,female,,14592,514,27,4.0
hitoshione,unknown,unknown,,6140,317,1,5.0
maruyacco,unknown,female,,859,70,1,8.0
tomohiro1820,en,male,,1581,115,1,7.000000000000001
1risy,en,unknown,,13191,623,6,5.0
trunk_seoul,en,unknown,,4661,108,1,2.0
yosuke_kubozuka,ja,unknown,,450520,22813,48,5.0
alexachung,unknown,unknown,,2983171,26838,117,1.0
ricochennn,en,male,,18909,512,2,3.0
momokoando,unknown,unknown,,19730,468,2,2.0
thisisneneee,da,unknown,,3997,319,7,8.0
aya_gloomy,en,female,,8979,620,3,7.000000000000001
lianaperlich,en,unknown,,6438,553,6,9.0
connanmockasin,unknown,unknown,,39477,4831,132,13.0
hiromioshima,en,male,,121084,2548,66,2.0
bobobobobob58,en,unknown,,17561,1228,3,7.000000000000001
isshehungry,en,unknown,,247597,28395,204,12.0
bjennymontero,cs,male,,57571,6765,115,12.0
bobswang,tn,male,,1559,117,7,8.0
terrybarberonbeauty,en,unknown,,74401,2944,29,4.0
theladymisskier,unknown,male,,11001,658,28,6.0
warniermathilde,en,male,,24475,833,7,3.0
chaelincl,unknown,male,,6875463,325636,4678,5.0
wizkhalifa,en,male,,19333837,373090,3406,2.0
directoryservice,en,unknown,,687,53,0,8.0
rina_matsunuma,unknown,unknown,,5943,202,6,3.0
damionreid,en,male,,4259,180,6,4.0
nathalie_ducheine,en,unknown,,36820,724,3,2.0
realnalyyn,en,unknown,,15256,526,2,3.0
patsutithon,en,unknown,,5290,194,4,4.0
maftsai,en,male,,5207,76,1,1.0
mistermaxlee,unknown,male,,2474,114,3,5.0
pixielepest,en,male,,1460,76,2,5.0
kitty_theo,sg,unknown,,6464,446,17,7.000000000000001
staceytan_,en,male,,17638,319,8,2.0
h2_ho,en,unknown,,767,86,4,12.0
missingtextures,en,female,,1489,124,4,9.0
an0mie,en,male,,13447,633,6,5.0
ageofaquaria,en,unknown,,369060,49984,443,14.000000000000002
ella.dror,unknown,female,,11285,89,3,1.0
cbroadus,en,male,,711869,12146,152,2.0
issalien,unknown,female,,39559,1559,21,4.0
liuwenlw,en,female,,3820897,69458,429,2.0
mehdilacoste_,en,male,,14498,1000,9,7.000000000000001
adwoaaboah,en,unknown,,556413,25324,204,5.0
slickwoods,en,unknown,,482424,40430,380,8.0
danilo,unknown,female,,92929,591,14,1.0
yehaleung,en,male,,43547,2211,23,5.0
creepyyeha,en,male,,433709,12391,52,3.0
misuzumiyake,en,male,,1787,175,2,10.0
evachen212,en,female,,866941,14895,124,2.0
graciehartzel,en,unknown,,82243,3624,34,4.0
kevin,en,unknown,,1527605,14363,821,1.0
pitersugar,unknown,unknown,,56179,4809,88,9.0
minikikiipad,unknown,female,,136308,24576,150,18.0
macdemarco,unknown,unknown,,1007659,144017,1377,14.000000000000002
tomojidai,en,unknown,,4626,164,3,4.0
marcsebastianf,en,male,,24661,1923,18,8.0
hot92.3,gd,male,,3328,235,5,7.000000000000001
masatomatsuura,da,male,,354395,17566,95,5.0
i_am_yunn,ja,unknown,,7955,354,0,4.0
yoshio_wakatsuki,rn,male,,3469,246,14,7.000000000000001
nobuhikokitamura,unknown,unknown,,2235,131,1,6.0
mdcdance,en,male,,1086944,14324,146,1.0
ikkei_takahashi,da,male,,5644,339,3,6.0
dior,en,male,,18920086,66138,247,0.0
chara_official_,unknown,unknown,,158714,8253,40,5.0
smilehalgryn,jp,unknown,,88300,6426,20,7.000000000000001
magnif_zinebocho,en,unknown,,18100,306,1,2.0
slurp.tv,en,unknown,,10371,307,12,3.0
getmezzy,en,unknown,,4168,259,7,6.0
unifnightmare,en,unknown,,23556,4112,237,18.0
sonoya,unknown,male,,48046,2246,52,5.0
brian__molloy,unknown,male,,5251,254,4,5.0
dorianelectra,en,female,,9691,621,13,7.000000000000001
samantha.ny,unknown,unknown,,3337,184,6,6.0
moodkillerdotnet,en,male,,3437,292,6,9.0
vaquera.nyc,pl,unknown,,33259,1042,9,3.0
jennyshimizu,en,male,,18562,482,15,3.0
michellevioly,en,female,,83189,1251,18,2.0
kevko,en,unknown,,2824,121,9,5.0
edwardvigiletti,unknown,unknown,,7422,572,18,8.0
dannip18,en,male,,148677,2979,73,2.0
yuriyan.retriever,en,unknown,,657236,46107,286,7.000000000000001
mdollas11,en,unknown,,882495,12814,233,1.0
peterphilipsmakeup,en,unknown,,265861,3348,50,1.0
saramary12,ja,unknown,,132004,1910,7,1.0
hisvintagetouch,en,female,,158842,2390,40,2.0
indianapiorek,en,unknown,,2618,187,3,7.000000000000001
richieshazam,en,male,,20608,1332,36,7.000000000000001
ryon01,gd,male,,17287,1804,26,11.0
trentongarrickvelarde,en,unknown,,1612,153,4,10.0
chinpira_yukiakai,ja,unknown,,144,20,1,15.0
airi_kamiya,en,unknown,,5857,400,3,7.000000000000001
jurin_asaya,nl,male,,25655,2236,27,9.0
nailsbymei,en,male,,85571,460,4,1.0
markpopovich,unknown,male,,717,110,4,16.0
shopunif,en,unknown,,133740,3042,5,2.0
domichan15,unknown,male,,3147,344,9,11.0
yukiiii88,ja,unknown,,2221,177,3,8.0
doghjk,da,male,,29600,228,1,1.0
virgomood,en,unknown,,255111,4786,15,2.0
artschool_london,en,male,,15621,714,9,5.0
dilarafindikoglu,af,unknown,,68087,4451,50,7.000000000000001
wingshya,unknown,female,,39473,387,5,1.0
____foxy____,ja,unknown,,65482,1896,7,3.0
estherlovesyou,es,unknown,,55399,2191,67,4.0
area,unknown,male,,29762,879,9,3.0
addydydy,en,unknown,,775,92,3,12.0
yurinagamine,ja,male,,4153,132,2,3.0
queenpinanina,ja,unknown,,1430,159,4,11.0
ando_nico,da,unknown,,23756,868,21,4.0
mug_gvgv,en,unknown,,18342,290,7,2.0
wukong_qq,en,unknown,,39426,2890,71,8.0
90ssupermodelsdaily,en,unknown,,307913,2936,11,1.0
lucygarland,en,male,,74097,7845,74,11.0
nicopanda,en,unknown,,99229,843,11,1.0
planetxnewyork,en,unknown,,10511,351,5,3.0
venusxgg,en,unknown,,57361,2586,45,5.0
daftpunk,unknown,male,,286160,11805,219,4.0
alex1012,gn,male,,4830,188,3,4.0
snoopdogg,en,unknown,,22340132,29499,584,0.0
uzumaki.gallery,en,unknown,,35720,2003,30,6.0
kkanance,en,male,,3108,177,3,6.0
chiseninja,en,male,,9379,378,10,4.0
ayayan0327,en,female,,9496,231,13,3.0
littlethunder,en,male,,393647,13952,77,4.0
misakinodon,ja,unknown,,285033,11711,10,4.0
canakoxx,en,male,,10367,313,3,3.0
gwns,unknown,unknown,,1504,58,0,4.0
warrenjfu,en,male,,16400,1066,36,7.000000000000001
2525nicole2,da,unknown,,1904300,109839,401,6.0
eddie_cook,en,male,,6257,337,5,5.0
wangwei_instagram,en,unknown,,22680,714,3,3.0
hanaquist,mfe,unknown,,25092,1957,25,8.0
harrycharlesworth,unknown,male,,24727,1094,11,4.0
themarcjacobs,unknown,male,,935397,13051,158,1.0
stevenkleinstudio,en,male,,561964,3826,36,1.0
itsjeremyscott,en,male,,1784747,10884,104,1.0
coconutsdisk_yoyogi,ja,unknown,,985,51,0,5.0
amandalepore,en,male,,289397,3180,26,1.0
giakuan,vi,male,,8527,249,4,3.0
quaydash,en,male,,5534,620,21,12.0
marin_neh,unknown,male,,1022,85,3,9.0
zattsuami,en,male,,766,91,10,13.0
mari.by.mno.5_co,ja,male,,5651,237,4,4.0
uhmmwhat,en,male,,4590,189,11,4.0
ericschlosberg,en,male,,10222,933,9,9.0
hinamizoguchi,da,female,,4293,327,6,8.0
chineseschooldropout,pl,unknown,,733,69,2,10.0
sean_charmatz,en,unknown,,886795,44915,143,5.0
mysteriousasianwoman,en,unknown,,5346,410,4,8.0
theweeknd,unknown,male,,16798086,525669,14944,3.0
craazy_lil_mama,en,male,,21745,734,15,3.0
official_lady_bunny,en,male,,78598,4299,116,6.0
mizuki_yamamoto_official,ja,male,,560254,35233,241,6.0
asapserz,unknown,unknown,,3908,128,2,3.0
naominailsnyc,en,male,,156173,779,17,1.0
diorinthe2000s,en,unknown,,26097,755,5,3.0
reedandrader,en,male,,5737,101,3,2.0
carlynecerfdedudzeele,en,unknown,,391065,2772,54,1.0
kevin_amato,en,male,,19619,795,21,4.0
ryburk,en,male,,144340,9688,112,7.000000000000001
ladyfag,en,unknown,,78167,1086,23,1.0
willam,en,unknown,,812838,16296,150,2.0
hannah_quinlivan,unknown,male,,597573,41057,478,7.000000000000001
elly,en,female,,132266,1817,32,1.0
rinchan521,ja,unknown,,1502497,13232,24,1.0
yostazyo,en,unknown,,70841,1434,27,2.0
shmaaab,en,unknown,,2560,222,6,9.0
mariahcarey,en,female,,6648723,158722,3816,2.0
rupaulsdragrace,en,male,,1797509,43455,529,2.0
dddddragon,en,male,,9851,570,2,6.0
juna_boomboom,ja,male,,2687,190,9,7.000000000000001
tomonyan55,en,male,,1629,97,5,6.0
kamimuu,ja,male,,3434,126,1,4.0
